obs_names,V1
cell_2742,5
cell_3125,6
cell_3065,6
cell_3868,6
cell_2626,6
cell_2743,5
cell_3165,6
cell_3149,6
cell_3273,6
cell_415,4
cell_1203,6
cell_3843,1
cell_4286,3
cell_4468,6
cell_2149,6
cell_1266,5
cell_5350,6
cell_117,4
cell_5359,3
cell_2798,6
cell_1526,6
cell_3226,6
cell_3224,6
cell_1166,6
cell_2333,1
cell_4482,6
cell_1499,6
cell_1374,6
cell_6491,3
cell_4417,5
cell_3087,6
cell_1092,6
cell_832,1
cell_1149,6
cell_994,3
cell_5434,3
cell_3230,6
cell_2288,1
cell_4495,6
cell_2630,3
cell_5396,6
cell_3064,3
cell_3969,1
cell_6465,6
cell_1100,6
cell_2582,6
cell_2213,1
cell_3020,5
cell_3100,6
cell_2726,6
cell_1122,6
cell_2662,5
cell_2811,6
cell_4197,6
cell_7629,6
cell_4486,6
cell_6175,1
cell_3274,6
cell_4208,6
cell_1369,6
cell_1419,5
cell_1059,6
cell_2747,3
cell_2487,6
cell_2584,6
cell_2665,6
cell_2947,3
cell_2960,3
cell_3128,6
cell_2529,6
cell_4492,6
cell_1362,3
cell_6390,6
cell_2838,3
cell_744,6
cell_1225,6
cell_1401,5
cell_1070,6
cell_1158,6
cell_2957,6
cell_2945,6
cell_2812,3
cell_2715,3
cell_4237,6
cell_6406,6
cell_1346,6
cell_1131,6
cell_2951,3
cell_1123,6
cell_4456,6
cell_6323,6
cell_2636,6
cell_1023,6
cell_5103,1
cell_1050,6
cell_1204,6
cell_4438,3
cell_811,1
cell_1359,3
cell_3238,6
cell_3245,6
cell_1511,6
cell_6403,6
cell_1460,3
cell_3246,6
cell_4124,6
cell_4493,6
cell_4232,6
cell_3157,6
cell_3270,6
cell_3280,6
cell_4226,6
cell_3215,6
cell_4505,6
cell_6419,6
cell_4228,6
cell_2725,6
cell_3022,3
cell_5358,3
cell_3899,6
cell_668,6
cell_4254,3
cell_1516,6
cell_3263,6
cell_1956,4
cell_1230,3
cell_1086,3
cell_5401,6
cell_5414,3
cell_4076,3
cell_5356,3
cell_2941,6
cell_2627,6
cell_4469,3
cell_3295,6
cell_1146,6
cell_2840,3
cell_6400,3
cell_3254,6
cell_1396,5
cell_6410,3
cell_1538,6
cell_2380,3
cell_2506,6
cell_3028,3
cell_2564,6
cell_2645,3
cell_1170,6
cell_3286,6
cell_2967,3
cell_2508,6
cell_2649,6
cell_2988,3
cell_5336,3
cell_989,3
cell_2969,3
cell_2286,1
cell_2815,3
cell_3077,6
cell_727,6
cell_3006,3
cell_4447,3
cell_975,6
cell_1041,6
cell_5410,6
cell_3024,5
cell_5432,6
cell_1508,6
cell_2200,1
cell_7655,3
cell_2799,6
cell_4427,5
cell_3080,6
cell_2666,6
cell_1021,3
cell_3283,6
cell_2542,3
cell_1132,6
cell_3291,6
cell_3095,6
cell_4496,6
cell_1502,6
cell_2813,3
cell_4061,1
cell_1370,6
cell_1207,6
cell_4238,6
cell_5353,3
cell_2719,3
cell_755,6
cell_1127,6
cell_1071,6
cell_2172,6
cell_3091,6
cell_7076,4
cell_4240,5
cell_3266,6
cell_2678,3
cell_3072,6
cell_443,4
cell_6250,3
cell_6305,3
cell_4100,6
cell_1461,3
cell_1138,6
cell_7668,3
cell_5426,3
cell_1058,6
cell_1142,6
cell_2818,6
cell_3053,6
cell_1001,6
cell_4219,6
cell_2820,6
cell_2528,6
cell_5355,6
cell_4121,3
cell_2593,6
cell_1510,6
cell_2962,6
cell_4160,6
cell_4188,3
cell_3952,1
cell_979,3
cell_4199,6
cell_2741,3
cell_2483,1
cell_922,3
cell_1304,3
cell_1177,6
cell_1097,6
cell_5478,5
cell_4474,6
cell_2609,6
cell_2527,6
cell_1102,6
cell_5334,3
cell_2664,6
cell_2303,1
cell_2672,6
cell_2916,6
cell_4236,3
cell_2949,3
cell_4127,6
cell_1013,6
cell_4110,3
cell_2959,3
cell_1423,5
cell_1068,6
cell_6518,3
cell_1125,6
cell_1162,6
cell_1133,6
cell_5382,3
cell_2688,6
cell_6409,6
cell_2703,3
cell_6460,3
cell_6412,6
cell_3035,3
cell_4450,3
cell_2734,3
cell_3287,6
cell_3258,6
cell_1115,6
cell_3042,6
cell_5319,6
cell_3154,6
cell_3244,6
cell_1030,6
cell_1477,3
cell_1496,6
cell_2814,3
cell_2173,6
cell_5208,3
cell_2599,6
cell_5285,6
cell_1209,6
cell_5393,3
cell_1486,3
cell_6257,6
cell_4133,6
cell_4142,6
cell_6438,3
cell_5391,3
cell_2839,3
cell_2567,6
cell_2473,3
cell_4064,1
cell_4448,3
cell_3038,3
cell_1236,6
cell_3276,6
cell_4233,3
cell_2996,3
cell_3008,6
cell_1471,3
cell_1509,6
cell_4179,6
cell_2141,6
cell_6428,6
cell_4227,3
cell_1156,3
cell_1530,6
cell_3055,3
cell_1507,6
cell_2727,5
cell_1358,3
cell_2794,6
cell_4281,3
cell_1276,3
cell_1229,3
cell_5317,3
cell_5404,6
cell_1061,6
cell_4956,6
cell_4490,6
cell_7644,6
cell_6501,3
cell_1022,6
cell_1227,3
cell_4053,1
cell_596,4
cell_2632,3
cell_6376,1
cell_3045,3
cell_4503,6
cell_1116,6
cell_1213,6
cell_5574,5
cell_984,3
cell_3282,6
cell_6444,6
cell_7638,6
cell_3066,3
cell_2816,3
cell_1222,3
cell_4441,3
cell_2687,6
cell_1386,5
cell_982,6
cell_5306,6
cell_1096,6
cell_2910,6
cell_1040,6
cell_5365,3
cell_6258,6
cell_4176,6
cell_4476,6
cell_3267,6
cell_4497,6
cell_1487,3
cell_6371,6
cell_5374,6
cell_3296,6
cell_3049,3
cell_4187,3
cell_1036,6
cell_4198,6
cell_4452,3
cell_2623,6
cell_4178,6
cell_4295,3
cell_1155,6
cell_4467,3
cell_1475,6
cell_1034,6
cell_3293,6
cell_6331,6
cell_788,6
cell_944,6
cell_3250,6
cell_1039,3
cell_1163,6
cell_858,3
cell_4241,6
cell_1478,6
cell_3163,6
cell_1349,3
cell_2822,6
cell_4120,6
cell_1043,6
cell_1488,3
cell_966,6
cell_2435,3
cell_1037,6
cell_1427,5
cell_4472,3
cell_1019,3
cell_1002,3
cell_4506,6
cell_930,6
cell_5143,6
cell_1150,6
cell_1056,6
cell_1463,3
cell_4480,6
cell_1099,6
cell_2964,3
cell_4501,6
cell_2628,6
cell_6434,6
cell_3262,6
cell_3223,6
cell_2657,3
cell_4445,6
cell_1440,5
cell_1180,6
cell_1501,3
cell_1137,6
cell_7831,5
cell_2930,6
cell_3192,6
cell_1514,6
cell_4484,6
cell_1106,6
cell_2999,3
cell_2925,3
cell_3069,3
cell_3047,3
cell_2206,6
cell_4477,6
cell_4102,3
cell_2493,3
cell_980,3
cell_4239,6
cell_947,6
cell_6380,6
cell_4139,6
cell_1082,6
cell_2605,6
cell_5280,3
cell_1159,6
cell_1485,6
cell_5357,3
cell_130,2
cell_4458,3
cell_2586,3
cell_4177,6
cell_2824,6
cell_3249,6
cell_2647,6
cell_2737,5
cell_2841,5
cell_5323,6
cell_3229,6
cell_1168,6
cell_1057,6
cell_2699,6
cell_1121,6
cell_2482,3
cell_2912,6
cell_1490,3
cell_6399,3
cell_2717,6
cell_4196,3
cell_1232,6
cell_1481,3
cell_4224,6
cell_1004,6
cell_1519,6
cell_6446,3
cell_1226,3
cell_5288,6
cell_1474,3
cell_2603,6
cell_355,2
cell_1505,6
cell_4217,6
cell_1449,3
cell_2598,6
cell_2724,3
cell_3044,3
cell_3288,6
cell_3285,6
cell_3075,6
cell_2314,1
cell_1101,6
cell_2808,3
cell_3251,6
cell_2757,5
cell_1228,3
cell_1234,6
cell_4433,5
cell_3012,5
cell_7041,6
cell_1524,6
cell_4790,2
cell_3025,3
cell_3085,6
cell_5713,2
cell_1979,4
cell_5,6
cell_3691,6
cell_2973,6
cell_4312,5
cell_7084,4
cell_5544,5
cell_4439,6
cell_1803,4
cell_5661,2
cell_4513,6
cell_2956,6
cell_6426,6
cell_5616,6
cell_4807,4
cell_7367,1
cell_5671,4
cell_5587,6
cell_5796,2
cell_5815,4
cell_4360,5
cell_3011,3
cell_3684,4
cell_3466,4
cell_4720,4
cell_3622,4
cell_5742,4
cell_5528,5
cell_5055,6
cell_5352,3
cell_6148,6
cell_4817,4
cell_5888,4
cell_6712,2
cell_5943,4
cell_3424,2
cell_2655,3
cell_5791,2
cell_5931,4
cell_5593,6
cell_3544,4
cell_4822,4
cell_4954,4
cell_6731,4
cell_2952,3
cell_6749,4
cell_7636,6
cell_3609,4
cell_1876,4
cell_7339,1
cell_5606,6
cell_4914,6
cell_4565,2
cell_2944,3
cell_6573,5
cell_6065,6
cell_6746,4
cell_619,4
cell_4564,2
cell_6583,5
cell_1641,2
cell_4426,5
cell_458,4
cell_4510,6
cell_2842,5
cell_5711,2
cell_6553,5
cell_4977,6
cell_6282,1
cell_5642,2
cell_1560,6
cell_3716,4
cell_762,1
cell_1546,6
cell_3891,1
cell_423,4
cell_2600,6
cell_2046,4
cell_3372,4
cell_5581,6
cell_3865,1
cell_5970,4
cell_1795,4
cell_324,2
cell_1688,2
cell_5178,1
cell_3720,4
cell_5124,6
cell_1647,2
cell_6111,6
cell_1305,3
cell_3982,1
cell_4737,2
cell_4258,5
cell_7828,5
cell_5860,4
cell_774,6
cell_5523,5
cell_1047,6
cell_2202,1
cell_622,4
cell_5679,2
cell_6751,4
cell_775,6
cell_5756,2
cell_7372,1
cell_1651,2
cell_2748,5
cell_124,4
cell_278,4
cell_1821,4
cell_4773,4
cell_3243,6
cell_449,4
cell_591,4
cell_2844,5
cell_4656,2
cell_2060,4
cell_2204,6
cell_3792,6
cell_3156,6
cell_3177,6
cell_1743,4
cell_4771,4
cell_1701,2
cell_3381,2
cell_3141,6
cell_5749,2
cell_2241,6
cell_2792,5
cell_3155,6
cell_97,2
cell_6580,5
cell_113,4
cell_3731,4
cell_3169,6
cell_1601,2
cell_5187,1
cell_906,3
cell_2782,5
cell_3143,6
cell_1613,2
cell_4746,4
cell_5657,2
cell_334,2
cell_1843,4
cell_614,4
cell_5583,6
cell_229,2
cell_3797,6
cell_1800,4
cell_4530,2
cell_4415,5
cell_972,3
cell_2365,1
cell_3625,4
cell_4405,5
cell_337,2
cell_54,2
cell_1742,4
cell_3423,2
cell_3172,6
cell_1698,2
cell_7825,5
cell_1716,2
cell_3186,6
cell_6586,5
cell_5152,1
cell_2966,3
cell_3159,6
cell_290,4
cell_6541,5
cell_2316,3
cell_3184,6
cell_3146,6
cell_2707,3
cell_1201,6
cell_3107,6
cell_1087,3
cell_3129,6
cell_1181,6
cell_1191,6
cell_5366,3
cell_3126,6
cell_3182,6
cell_3151,6
cell_4411,5
cell_1182,6
cell_1179,6
cell_3198,6
cell_3218,6
cell_2604,6
cell_1383,6
cell_3115,6
cell_2788,5
cell_1189,6
cell_2704,3
cell_2896,6
cell_2901,6
cell_3140,6
cell_2663,3
cell_5371,3
cell_3122,6
cell_3138,6
cell_3210,6
cell_2713,3
cell_1202,6
cell_4277,5
cell_3176,6
cell_4185,6
cell_1194,6
cell_5455,5
cell_3167,6
cell_1192,6
cell_3104,6
cell_3201,6
cell_3188,6
cell_3171,6
cell_2902,6
cell_2928,6
cell_3127,6
cell_3202,6
cell_3205,6
cell_5630,6
cell_3112,6
cell_3137,6
cell_3183,6
cell_3211,6
cell_1498,6
cell_3217,6
cell_1200,6
cell_1186,6
cell_3135,6
cell_3161,6
cell_3175,6
cell_7067,4
cell_2924,6
cell_3118,6
cell_1184,6
cell_3130,6
cell_3134,6
cell_3121,6
cell_2722,6
cell_2899,6
cell_2654,3
cell_2720,6
cell_3105,6
cell_3136,6
cell_4262,6
cell_3133,6
cell_1190,6
cell_1185,6
cell_4266,3
cell_2652,3
cell_6595,6
cell_3124,6
cell_3204,6
cell_3132,6
cell_1196,6
cell_3148,6
cell_2716,3
cell_1195,6
cell_3152,6
cell_3199,6
cell_3200,6
cell_3123,6
cell_3147,6
cell_2965,3
cell_3187,6
cell_3120,6
cell_3180,6
cell_3131,6
cell_3220,6
cell_1090,3
cell_3179,6
cell_3209,6
cell_3178,6
cell_5398,3
cell_5408,3
cell_2648,3
cell_4256,6
cell_3197,6
cell_1382,6
cell_5397,3
cell_1381,6
cell_5126,1
cell_1554,6
cell_3672,4
cell_3680,6
cell_1748,4
cell_4434,5
cell_3882,1
cell_3757,6
cell_576,4
cell_47,2
cell_6076,6
cell_2420,3
cell_192,2
cell_5467,5
cell_592,4
cell_874,3
cell_1014,3
cell_1567,6
cell_175,6
cell_6047,6
cell_4132,1
cell_2773,5
cell_4906,6
cell_3361,2
cell_2217,6
cell_288,2
cell_4396,5
cell_6168,1
cell_3333,2
cell_5669,4
cell_1767,4
cell_4302,5
cell_6487,5
cell_4313,5
cell_197,2
cell_4828,2
cell_176,6
cell_103,4
cell_6466,6
cell_382,4
cell_6327,3
cell_52,2
cell_1604,2
cell_907,3
cell_3626,4
cell_1752,4
cell_6009,4
cell_4557,6
cell_851,3
cell_3376,2
cell_855,3
cell_1928,4
cell_6564,5
cell_564,4
cell_5484,5
cell_4921,4
cell_4747,4
cell_344,4
cell_5027,6
cell_3342,2
cell_879,3
cell_6546,5
cell_3733,4
cell_5555,5
cell_2170,6
cell_5538,5
cell_5457,5
cell_114,4
cell_3629,6
cell_5904,4
cell_6469,3
cell_4383,5
cell_98,2
cell_371,4
cell_4881,4
cell_105,2
cell_1661,2
cell_5037,6
cell_3724,4
cell_380,4
cell_2216,1
cell_6578,5
cell_2615,3
cell_2142,6
cell_4278,5
cell_5034,6
cell_1940,4
cell_3673,4
cell_4246,5
cell_6756,4
cell_3690,4
cell_4550,2
cell_4066,3
cell_6,6
cell_6147,1
cell_6150,6
cell_520,4
cell_302,2
cell_877,1
cell_599,6
cell_7080,6
cell_2225,1
cell_4526,2
cell_1676,2
cell_3310,6
cell_660,6
cell_3394,2
cell_1734,4
cell_6575,5
cell_5302,3
cell_5161,6
cell_4337,5
cell_6346,6
cell_3648,4
cell_5917,4
cell_1590,2
cell_4108,3
cell_2638,3
cell_2668,5
cell_66,2
cell_4156,3
cell_6560,5
cell_3826,6
cell_5537,5
cell_1553,6
cell_5237,1
cell_3036,6
cell_6574,5
cell_432,4
cell_5089,6
cell_913,3
cell_3736,4
cell_4191,3
cell_3942,1
cell_3303,6
cell_1413,5
cell_2356,1
cell_586,6
cell_5144,6
cell_4878,6
cell_4155,6
cell_1254,5
cell_4858,4
cell_3297,6
cell_4709,4
cell_2635,6
cell_5525,5
cell_2546,3
cell_216,2
cell_6561,5
cell_265,2
cell_5142,1
cell_236,2
cell_739,6
cell_2653,6
cell_317,4
cell_754,6
cell_2756,5
cell_6592,6
cell_740,6
cell_5636,2
cell_3327,2
cell_6556,5
cell_1552,6
cell_40,2
cell_4548,2
cell_3345,2
cell_333,2
cell_3001,3
cell_623,4
cell_358,4
cell_4087,1
cell_3139,6
cell_4650,2
cell_5159,1
cell_3349,6
cell_1566,2
cell_4194,3
cell_5951,4
cell_5535,5
cell_3002,5
cell_6565,5
cell_3450,4
cell_5561,5
cell_396,4
cell_4515,6
cell_3344,2
cell_3634,4
cell_407,4
cell_700,6
cell_19,6
cell_25,6
cell_3511,2
cell_1681,4
cell_783,6
cell_5865,4
cell_5922,6
cell_6535,5
cell_5959,4
cell_3825,6
cell_6326,1
cell_1372,6
cell_779,1
cell_5147,1
cell_4535,6
cell_6294,3
cell_3606,4
cell_4814,4
cell_2182,1
cell_2621,6
cell_3383,6
cell_419,4
cell_867,3
cell_3991,1
cell_2507,3
cell_4422,5
cell_1032,6
cell_5833,4
cell_6571,5
cell_3330,2
cell_6545,5
cell_106,4
cell_2189,6
cell_3407,2
cell_2465,6
cell_406,4
cell_2984,6
cell_3641,4
cell_4172,3
cell_7370,1
cell_3252,6
cell_2197,6
cell_3479,4
cell_4556,2
cell_1322,3
cell_627,4
cell_1759,4
cell_1697,2
cell_1844,4
cell_3305,6
cell_3010,5
cell_3259,6
cell_3160,6
cell_289,2
cell_3940,6
cell_158,6
cell_2755,5
cell_5592,6
cell_2637,6
cell_4529,2
cell_5301,6
cell_211,2
cell_4209,3
cell_4551,2
cell_5184,1
cell_3685,4
cell_2738,3
cell_1776,4
cell_936,6
cell_2754,5
cell_4509,6
cell_2588,6
cell_3693,4
cell_6584,5
cell_5091,1
cell_3895,6
cell_5937,4
cell_210,2
cell_5526,5
cell_6139,6
cell_116,4
cell_1964,4
cell_4540,6
cell_7839,5
cell_3173,6
cell_6577,5
cell_4973,6
cell_1459,3
cell_349,4
cell_5891,6
cell_220,2
cell_4041,1
cell_6585,5
cell_4189,6
cell_1563,6
cell_6576,5
cell_4465,5
cell_6562,5
cell_2048,6
cell_5025,6
cell_172,2
cell_4311,5
cell_411,4
cell_926,3
cell_1400,5
cell_2651,6
cell_2054,4
cell_6745,2
cell_3356,6
cell_4745,4
cell_2864,5
cell_4517,6
cell_2591,6
cell_280,2
cell_5625,6
cell_2667,3
cell_4591,6
cell_761,1
cell_2740,3
cell_2963,3
cell_3666,4
cell_2066,4
cell_1599,2
cell_1398,5
cell_1721,2
cell_6579,5
cell_4109,3
cell_1550,6
cell_3304,6
cell_3203,6
cell_4201,6
cell_1551,6
cell_4285,5
cell_28,2
cell_2357,1
cell_2389,3
cell_3331,2
cell_4011,1
cell_712,4
cell_15,2
cell_2394,1
cell_3729,6
cell_294,4
cell_1365,3
cell_1938,4
cell_6582,5
cell_4674,2
cell_5108,6
cell_4533,6
cell_6558,5
cell_3153,6
cell_133,4
cell_630,4
cell_4424,5
cell_75,2
cell_21,6
cell_3298,6
cell_1987,4
cell_5096,6
cell_737,6
cell_1562,6
cell_4528,2
cell_3448,4
cell_782,6
cell_6572,5
cell_3869,1
cell_1339,3
cell_6581,5
cell_241,2
cell_2878,6
cell_1354,3
cell_240,2
cell_2985,3
cell_1646,4
cell_1805,4
cell_848,3
cell_2490,3
cell_1444,5
cell_2758,5
cell_1294,5
cell_889,3
cell_5133,1
cell_6142,6
cell_5580,6
cell_951,6
cell_1441,5
cell_1658,2
cell_4162,3
cell_1251,5
cell_153,6
cell_1093,6
cell_1223,6
cell_1389,5
cell_3096,6
cell_402,4
cell_1340,3
cell_187,2
cell_51,2
cell_2643,6
cell_1248,5
cell_3864,1
cell_904,6
cell_316,2
cell_5361,3
cell_1428,5
cell_4425,5
cell_7823,5
cell_1643,2
cell_4823,4
cell_88,2
cell_1631,2
cell_4329,5
cell_954,3
cell_843,3
cell_2290,1
cell_22,2
cell_4364,5
cell_4522,2
cell_953,3
cell_5346,3
cell_2922,6
cell_961,3
cell_196,2
cell_1238,3
cell_1283,3
cell_2886,6
cell_1515,6
cell_42,2
cell_1344,6
cell_14,2
cell_1547,6
cell_2809,6
cell_6306,1
cell_1635,2
cell_401,4
cell_3338,2
cell_4207,3
cell_233,2
cell_902,3
cell_2423,3
cell_4731,2
cell_3358,2
cell_1385,5
cell_2104,6
cell_119,2
cell_2164,6
cell_5308,3
cell_1113,6
cell_3956,1
cell_155,3
cell_4511,6
cell_1244,5
cell_4069,3
cell_1534,6
cell_152,3
cell_2228,1
cell_1479,3
cell_861,3
cell_3076,6
cell_92,2
cell_4036,1
cell_1623,2
cell_3419,2
cell_950,3
cell_844,3
cell_297,2
cell_2186,1
cell_884,3
cell_5905,4
cell_4098,3
cell_1568,2
cell_4512,6
cell_2768,5
cell_3043,6
cell_4521,6
cell_5341,3
cell_2832,3
cell_3268,6
cell_650,6
cell_3034,6
cell_4212,6
cell_343,2
cell_85,2
cell_4520,6
cell_1313,3
cell_1045,6
cell_6486,5
cell_2883,6
cell_3608,4
cell_3863,6
cell_3031,5
cell_2868,6
cell_1707,2
cell_7641,3
cell_4478,6
cell_3337,6
cell_4437,6
cell_1790,4
cell_4265,5
cell_1064,6
cell_2877,6
cell_2602,6
cell_2940,3
cell_3635,4
cell_3336,6
cell_6462,3
cell_260,2
cell_4446,6
cell_6431,3
cell_5462,5
cell_5992,4
cell_6527,5
cell_4582,2
cell_5228,1
cell_2875,6
cell_1118,6
cell_661,6
cell_5463,5
cell_5773,2
cell_7353,6
cell_6263,1
cell_4913,4
cell_2938,6
cell_2397,1
cell_7077,4
cell_6607,2
cell_6711,2
cell_1157,3
cell_1577,2
cell_4206,6
cell_2905,6
cell_1270,5
cell_2203,6
cell_295,2
cell_3848,4
cell_7348,1
cell_2571,6
cell_4387,5
cell_6100,1
cell_6437,3
cell_6759,4
cell_1152,6
cell_2828,3
cell_5053,6
cell_6216,1
cell_1055,6
cell_4507,6
cell_1422,5
cell_3589,4
cell_30,2
cell_6555,5
cell_1005,3
cell_4559,2
cell_3801,6
cell_1049,6
cell_2112,6
cell_5018,4
cell_2409,3
cell_6591,6
cell_1533,6
cell_5075,6
cell_5364,3
cell_1243,3
cell_230,2
cell_1828,4
cell_828,1
cell_70,2
cell_1144,6
cell_4662,2
cell_3658,4
cell_242,2
cell_58,2
cell_1029,6
cell_4205,3
cell_4203,3
cell_191,2
cell_7342,1
cell_3533,4
cell_5727,2
cell_3762,4
cell_3665,4
cell_2544,6
cell_2633,6
cell_1430,5
cell_3054,6
cell_1083,6
cell_1327,3
cell_1458,3
cell_1700,2
cell_4784,2
cell_3417,2
cell_801,6
cell_4010,1
cell_2936,6
cell_440,4
cell_919,6
cell_4086,3
cell_1084,6
cell_671,6
cell_3196,6
cell_4136,6
cell_5926,4
cell_845,3
cell_921,6
cell_4122,3
cell_4682,2
cell_1438,5
cell_939,6
cell_4037,6
cell_2310,1
cell_2993,3
cell_6599,6
cell_959,3
cell_971,6
cell_2942,6
cell_5571,5
cell_5521,5
cell_5836,4
cell_2518,6
cell_2136,1
cell_6724,4
cell_23,2
cell_3553,4
cell_2884,6
cell_2276,1
cell_3379,2
cell_6118,6
cell_2760,5
cell_3499,4
cell_1161,3
cell_2541,6
cell_1571,6
cell_2736,3
cell_1586,2
cell_3783,6
cell_589,4
cell_1395,5
cell_5395,6
cell_4646,2
cell_1025,6
cell_2408,3
cell_1384,5
cell_2994,6
cell_2539,6
cell_1436,3
cell_6448,6
cell_1832,4
cell_4457,6
cell_2620,6
cell_4481,6
cell_27,2
cell_3997,1
cell_2413,1
cell_2982,3
cell_955,6
cell_1341,3
cell_1491,3
cell_1673,4
cell_3413,4
cell_3009,3
cell_4818,4
cell_759,1
cell_213,2
cell_1016,3
cell_4249,6
cell_5767,2
cell_5603,6
cell_2379,3
cell_2629,6
cell_1448,3
cell_2613,3
cell_1426,5
cell_1456,3
cell_4340,5
cell_1875,4
cell_7071,4
cell_3796,6
cell_2597,3
cell_5800,4
cell_2430,3
cell_2616,6
cell_6064,1
cell_5886,4
cell_4231,3
cell_3170,6
cell_6146,4
cell_1109,4
cell_49,2
cell_6396,3
cell_5792,2
cell_1493,3
cell_4107,3
cell_1517,6
cell_929,6
cell_109,4
cell_1035,6
cell_160,6
cell_2147,6
cell_4898,6
cell_1015,3
cell_4089,3
cell_2559,6
cell_4088,3
cell_1312,3
cell_6475,5
cell_1126,6
cell_460,4
cell_4168,6
cell_7376,6
cell_766,1
cell_60,2
cell_7088,4
cell_1570,2
cell_4001,1
cell_5033,4
cell_973,6
cell_3696,6
cell_1500,3
cell_1120,6
cell_2972,6
cell_2453,3
cell_2329,1
cell_194,2
cell_3679,4
cell_1363,3
cell_1044,3
cell_3023,5
cell_5272,6
cell_1405,5
cell_7656,3
cell_2592,6
cell_180,6
cell_6279,3
cell_244,2
cell_2220,1
cell_5588,6
cell_1445,5
cell_2359,1
cell_949,6
cell_5255,1
cell_112,4
cell_1245,5
cell_5757,4
cell_5716,4
cell_1442,3
cell_1650,2
cell_6225,1
cell_2402,3
cell_2399,3
cell_228,2
cell_4652,2
cell_4911,6
cell_1176,6
cell_2594,6
cell_2728,5
cell_2210,1
cell_2569,6
cell_5348,1
cell_1140,6
cell_6177,4
cell_5230,3
cell_5246,1
cell_5324,3
cell_3810,6
cell_5795,2
cell_2425,3
cell_2246,1
cell_6158,6
cell_4235,3
cell_80,2
cell_925,6
cell_6451,6
cell_1406,5
cell_5687,2
cell_5373,3
cell_3418,4
cell_974,3
cell_1054,6
cell_1388,5
cell_2545,6
cell_4693,4
cell_6716,4
cell_6737,2
cell_5694,4
cell_3485,4
cell_6290,1
cell_5584,6
cell_4316,5
cell_3653,4
cell_3806,4
cell_3750,6
cell_69,2
cell_871,3
cell_897,3
cell_2006,6
cell_4216,6
cell_5321,3
cell_2612,6
cell_1027,3
cell_6498,5
cell_6382,3
cell_5175,6
cell_795,1
cell_999,3
cell_6765,4
cell_5808,4
cell_3918,1
cell_5354,6
cell_1387,5
cell_581,4
cell_4373,5
cell_4221,6
cell_4623,2
cell_1154,3
cell_1827,4
cell_46,2
cell_4204,3
cell_4331,5
cell_34,2
cell_2589,6
cell_3471,4
cell_3467,4
cell_4696,4
cell_4210,6
cell_1443,5
cell_1094,6
cell_964,3
cell_2207,6
cell_4852,4
cell_3271,6
cell_1536,6
cell_6232,3
cell_1885,4
cell_1160,3
cell_6003,4
cell_772,1
cell_199,2
cell_1318,3
cell_1316,5
cell_3414,2
cell_7368,6
cell_3492,4
cell_5351,3
cell_3831,6
cell_2622,6
cell_17,2
cell_2700,6
cell_5649,2
cell_2618,6
cell_875,3
cell_1645,4
cell_6136,6
cell_3014,5
cell_3111,6
cell_978,3
cell_1802,4
cell_3500,2
cell_2504,6
cell_4645,2
cell_1011,3
cell_5821,2
cell_3094,6
cell_822,3
cell_5067,1
cell_940,6
cell_2946,6
cell_3461,2
cell_1454,3
cell_1437,3
cell_7361,6
cell_2268,1
cell_5436,6
cell_2432,3
cell_1506,6
cell_1018,3
cell_2976,3
cell_2874,6
cell_6122,6
cell_920,6
cell_2447,3
cell_4085,3
cell_1418,5
cell_3395,2
cell_5638,2
cell_918,6
cell_1357,3
cell_1110,6
cell_3491,4
cell_1674,2
cell_2159,1
cell_3371,2
cell_6497,5
cell_3773,6
cell_3257,6
cell_7647,3
cell_1261,3
cell_2881,6
cell_6210,1
cell_266,2
cell_5827,4
cell_4562,2
cell_5982,4
cell_6388,3
cell_1246,5
cell_6054,6
cell_6063,6
cell_2851,5
cell_336,2
cell_1432,5
cell_1468,3
cell_2257,1
cell_5648,2
cell_5494,5
cell_2625,6
cell_5115,1
cell_5201,1
cell_6511,5
cell_4917,4
cell_2515,3
cell_1671,2
cell_2417,1
cell_958,3
cell_5975,4
cell_2191,1
cell_3299,6
cell_3214,6
cell_2710,3
cell_937,6
cell_992,3
cell_3145,6
cell_3590,4
cell_741,6
cell_1589,2
cell_5335,3
cell_2759,5
cell_901,3
cell_2461,3
cell_2093,6
cell_4165,3
cell_3078,6
cell_7091,4
cell_3926,6
cell_3854,6
cell_3842,6
cell_3374,2
cell_4585,2
cell_1323,5
cell_5439,6
cell_2494,3
cell_3688,6
cell_4861,4
cell_5559,5
cell_2557,6
cell_4419,5
cell_2497,6
cell_770,1
cell_4244,5
cell_2549,6
cell_5783,2
cell_1105,6
cell_2880,6
cell_3659,4
cell_6753,4
cell_6164,6
cell_1404,5
cell_3235,6
cell_857,3
cell_2235,6
cell_5677,2
cell_6140,6
cell_2165,6
cell_988,3
cell_3543,4
cell_162,6
cell_2540,6
cell_1504,6
cell_5059,6
cell_5624,6
cell_1165,3
cell_3408,2
cell_6069,6
cell_758,1
cell_5044,6
cell_986,3
cell_2313,1
cell_2560,6
cell_3098,6
cell_1614,2
cell_4760,4
cell_1252,5
cell_1446,3
cell_5730,2
cell_6266,3
cell_1188,6
cell_1424,5
cell_1024,6
cell_1307,5
cell_5665,2
cell_5479,5
