obs_names,V1
5795,8
5796,8
5797,4
5798,6
5799,7
5800,8
5801,6
5802,3
5803,1
5804,7
5805,5
5806,4
5807,6
5808,7
5809,8
5810,8
5811,2
5812,2
5813,4
5814,2
5815,5
5816,3
5817,3
5818,3
5819,4
5820,5
5821,7
5822,6
5823,1
5824,3
5825,6
5826,7
5827,8
5828,1
5829,7
5830,7
5831,4
5832,8
5833,6
5834,4
5835,3
5836,7
5837,8
5838,8
5839,8
5840,1
5841,8
5842,2
5843,3
5844,8
5845,5
5846,4
5847,7
5848,8
5849,5
5850,8
5851,8
5852,8
5853,8
5854,8
5855,8
5856,5
5857,8
5858,1
5859,8
5860,8
5861,7
5862,5
5863,3
5864,4
5865,4
5866,7
5867,6
5868,4
5869,8
5870,7
5871,3
5872,7
5873,1
5874,8
5875,6
5876,6
5877,8
5878,6
5879,2
5880,7
5881,6
5882,5
5883,3
5884,7
5885,5
5886,7
5887,2
5888,4
5889,8
5890,8
5891,7
5892,6
5893,8
5894,8
5895,8
5896,6
5897,6
5898,7
5899,8
5900,7
5901,5
5902,1
5903,2
5904,7
5905,1
5906,1
5907,8
5908,7
5909,8
5910,5
5911,4
5912,8
5913,6
5914,3
5915,7
5916,6
5917,2
5918,8
5919,5
5920,6
5921,6
5922,5
5923,4
5924,3
5925,4
5926,7
5927,2
5928,5
5929,7
5930,1
5931,4
5932,8
5933,8
5934,8
5935,8
5936,8
5937,6
5938,7
5939,4
5940,6
5941,8
5942,5
5943,8
5944,8
5945,6
5946,1
5947,7
5948,8
5949,5
5950,7
5951,4
5952,5
5953,3
5954,8
5955,5
5956,1
5957,7
5958,5
5959,4
5960,7
5961,4
5962,7
5963,7
5964,5
5965,8
5966,7
5967,2
5968,7
5969,6
5970,6
5971,2
5972,6
5973,5
5974,3
5975,4
5976,2
5977,4
5978,5
5979,8
5980,3
5981,7
5982,4
5983,2
5984,8
5985,6
5986,4
5987,7
5988,7
5989,8
5990,7
5991,8
5992,7
5993,3
5994,8
5995,7
5996,5
5997,4
5998,7
5999,1
6000,7
6001,8
6002,1
6003,8
6004,7
6005,5
6006,3
6007,7
6008,4
6009,3
6010,7
6011,4
6012,4
6013,6
6014,2
6015,6
6016,4
6017,5
6018,5
6019,7
6020,7
6021,5
6022,1
6023,5
6024,7
6025,6
6026,8
6027,4
6028,5
6029,8
6030,7
6031,8
6032,6
6033,3
6034,6
6035,6
6036,7
6037,8
6038,6
6039,4
6040,5
6041,4
6042,8
6043,5
6044,6
6045,2
6046,4
6047,6
6048,8
6049,8
6050,8
6051,8
6052,4
6053,6
6054,3
6055,7
6056,7
6057,6
6058,4
6059,7
6060,7
6061,6
6062,8
6063,5
6064,6
6065,8
6066,2
6067,5
6068,8
6069,6
6070,8
6071,4
6072,2
6073,7
6074,4
6075,1
6076,5
6077,3
6078,1
6079,2
6080,8
6081,7
6082,5
6083,6
6084,7
6085,4
6086,2
6087,5
6088,6
6089,1
6090,5
6091,6
6092,3
6093,7
6094,8
6095,1
6096,7
6097,5
6098,8
6099,7
6100,8
6101,6
6102,1
6103,2
6104,7
6105,6
6106,3
6107,4
6108,6
6109,7
6110,6
6111,4
6112,4
6113,2
6114,6
6115,6
6116,4
6117,5
6118,5
6119,7
6120,5
6121,7
6122,1
6123,8
6124,1
6125,4
6126,8
6127,6
6128,7
6129,8
6130,7
6131,8
6132,5
6133,8
6134,3
6135,6
6136,3
6137,7
6138,5
6139,4
6140,1
6141,5
6142,7
6143,8
6144,5
6145,3
6146,8
6147,8
6148,3
6149,7
6150,7
6151,8
6152,4
6153,4
6154,4
6155,8
6156,2
6157,4
6158,5
6159,8
6160,6
6161,8
6162,7
6163,8
6164,8
6165,7
6166,8
6167,6
6168,5
6169,7
6170,7
6171,3
6172,4
6173,7
6174,8
6175,8
6176,4
6177,5
6178,8
6179,8
6180,5
6181,7
6182,6
6183,6
6184,5
6185,2
6186,6
6187,8
6188,7
6189,8
6190,3
6191,7
6192,4
6193,8
6194,6
6195,7
6196,8
6197,1
6198,5
6199,6
6200,4
6201,7
6202,8
6203,2
6204,1
6205,6
6206,4
6207,7
6208,6
6209,8
6210,5
6211,5
6212,4
6213,2
6214,7
6215,1
6216,5
6217,6
6218,7
6219,8
6220,8
6221,5
6222,8
6223,7
6224,8
6225,5
6226,4
6227,6
6228,5
6229,5
6230,6
6231,6
6232,8
6233,7
6234,6
6235,6
6236,7
6237,8
6238,8
6239,7
6240,1
6241,7
6242,2
6243,3
6244,5
6245,8
6246,6
6247,4
6248,5
6249,7
6250,7
6251,8
6252,6
6253,7
6254,8
6255,1
6256,4
6257,5
6258,6
6259,7
6260,6
6261,7
6262,4
6263,4
6264,8
6265,8
6266,1
6267,3
6268,3
6269,5
6270,8
6271,5
6272,7
6273,7
6274,4
6275,8
6276,7
6277,4
6278,7
6279,7
6280,8
6281,5
6282,8
6283,1
6284,7
6285,8
6286,2
6287,5
6288,6
6289,3
6290,6
6291,6
6292,5
6293,8
6294,5
6295,3
6296,1
6297,3
6298,1
6299,8
6300,5
6301,6
6302,8
6303,3
6304,7
6305,4
6306,2
6307,2
6308,8
6309,5
6310,7
6311,8
6312,1
6313,7
6314,4
6315,5
6316,7
6317,1
6318,6
6319,4
6320,7
6321,8
6322,2
6323,4
6324,3
6325,4
6326,2
6327,6
6328,8
6329,8
6330,7
6331,4
6332,1
6333,6
6334,2
6335,7
6336,4
6337,6
6338,1
6339,7
6340,1
6341,4
6342,5
6343,7
6344,4
6345,8
6346,7
6347,7
6348,4
6349,4
6350,4
6351,6
6352,8
6353,6
6354,7
6355,6
6356,7
6357,3
6358,8
6359,8
6360,8
6361,6
6362,2
6363,3
6364,8
6365,8
6366,6
6367,8
6368,5
6369,6
6370,6
6371,5
6372,8
6373,1
6374,7
6375,7
6376,6
6377,6
6378,5
6379,7
6380,8
6381,2
6382,5
6383,7
6384,3
6385,7
6386,8
6387,1
6388,4
6389,8
6390,6
6391,6
6392,5
6393,5
6394,8
6395,7
6396,5
6397,8
6398,5
6399,5
6400,8
6401,4
6402,6
6403,1
6404,5
6405,6
6406,1
6407,6
6408,8
6409,7
6410,8
6411,2
6412,3
6413,8
6414,2
6415,3
6416,8
6417,3
6418,2
6419,7
6420,7
6421,7
6422,7
6423,6
6424,7
6425,4
6426,6
6427,8
6428,8
6429,4
6430,8
6431,8
6432,5
6433,7
6434,3
6435,8
6436,3
6437,7
6438,3
6439,8
6440,6
6441,7
6442,4
6443,5
6444,4
6445,5
6446,8
6447,4
6448,3
6449,7
6450,3
6451,7
6452,3
6453,6
6454,1
6455,8
6456,7
6457,4
6458,8
6459,7
6460,2
6461,5
6462,5
6463,4
6464,1
6465,8
6466,3
6467,7
6468,3
6469,1
6470,8
6471,1
6472,6
6473,1
6474,5
6475,6
6476,7
6477,2
6478,8
6479,8
6480,7
6481,2
6482,8
6483,5
6484,6
6485,6
6486,6
6487,8
6488,4
6489,8
6490,2
6491,5
6492,1
6493,6
6494,3
6495,7
6496,8
6497,4
6498,8
6499,5
6500,7
6501,2
6502,6
6503,8
6504,7
6505,4
6506,4
6507,7
6508,7
6509,8
6510,4
6511,5
6512,1
6513,8
6514,8
6515,7
6516,1
6517,8
6518,1
6519,6
6520,6
6521,4
6522,5
6523,7
6524,4
6525,3
6526,3
6527,3
6528,1
6529,4
6530,5
6531,6
6532,8
6533,6
6534,7
6535,7
6536,7
6537,3
6538,6
6539,4
6540,2
6541,8
6542,8
6543,4
6544,6
6545,8
6546,8
6547,5
6548,6
6549,5
6550,1
6551,6
6552,6
6553,8
6554,8
6555,2
6556,8
6557,8
6558,5
6559,8
6560,4
6561,1
6562,6
6563,7
6564,2
6565,6
6566,7
6567,7
6568,3
6569,2
6570,7
6571,8
6572,5
6573,8
6574,6
6575,6
6576,4
6577,8
6578,6
6579,5
6580,7
6581,1
6582,8
6583,6
6584,1
6585,8
6586,7
6587,2
6588,8
6589,5
6590,4
6591,5
6592,7
6593,1
6594,6
6595,8
6596,8
6597,6
6598,4
6599,7
6600,7
6601,4
6602,1
6603,3
6604,7
6605,7
6606,1
6607,8
6608,6
6609,7
6610,2
6611,6
6612,1
6613,8
6614,1
6615,7
6616,2
6617,1
6618,5
6619,8
6620,8
6621,6
6622,8
6623,8
6624,2
6625,5
6626,1
6627,7
6628,6
6629,2
6630,7
6631,8
6632,7
6633,4
6634,6
6635,6
6636,8
6637,7
6638,7
6639,6
6640,7
6641,6
6642,7
6643,7
6644,5
6645,6
6646,1
6647,6
6648,4
6649,8
6650,4
6651,5
6652,8
6653,1
6654,6
6655,6
6656,3
6657,5
6658,3
6659,4
6660,1
6661,5
6662,2
6663,2
6664,1
6665,8
6666,1
6667,4
6668,6
6669,1
6670,8
6671,5
6672,7
6673,8
6674,2
6675,3
6676,8
6677,5
6678,6
6679,6
6680,3
6681,5
6682,5
6683,6
6684,1
6685,6
6686,8
6687,6
6688,5
6689,7
6690,8
6691,4
6692,7
6693,1
6694,5
6695,4
6696,1
6697,8
6698,1
6699,6
6700,1
6701,8
6702,7
6703,3
6704,6
6705,1
6706,7
6707,8
6708,7
6709,8
6710,1
6711,2
6712,8
6713,7
6714,8
6715,6
6716,7
6717,8
6718,4
6719,4
6720,1
6721,8
6722,6
6723,8
6724,5
6725,4
6726,3
6727,4
6728,2
6729,6
6730,3
6731,5
6732,6
6733,2
6734,5
6735,4
6736,8
6737,7
6738,8
6739,5
6740,6
6741,6
6742,1
6743,8
6744,3
6745,3
6746,4
6747,2
6748,8
6749,8
6750,3
6751,5
6752,6
6753,8
6754,5
6755,6
6756,3
6757,4
6758,8
6759,4
6760,8
6761,2
6762,5
6763,5
6764,4
6765,8
6766,6
6767,7
6768,7
6769,3
6770,6
6771,5
6772,4
6773,5
6774,8
6775,4
6776,7
6777,7
6778,2
6779,1
6780,1
6781,1
6782,7
6783,1
6784,1
6785,1
6786,7
6787,8
6788,6
6789,8
6790,8
6791,1
6792,8
6793,5
6794,8
6795,7
6796,3
6797,8
6798,8
6799,6
6800,2
6801,6
6802,5
6803,4
6804,6
6805,5
6806,7
6807,8
6808,7
6809,8
6810,3
6811,7
6812,7
6813,8
6814,6
6815,5
6816,6
6817,3
6818,5
6819,6
6820,8
6821,6
6822,8
6823,8
6824,6
6825,3
6826,6
6827,8
6828,8
6829,8
6830,5
6831,6
6832,8
6833,3
6834,3
6835,6
6836,6
6837,8
6838,4
6839,8
6840,8
6841,5
6842,8
6843,2
6844,6
6845,8
6846,8
6847,8
6848,6
6849,5
6850,2
6851,7
6852,4
6853,2
6854,5
6855,5
6856,5
6857,5
6858,1
6859,6
6860,2
6861,6
6862,2
6863,8
6864,3
6865,2
6866,4
6867,5
6868,3
6869,2
6870,8
6871,4
6872,8
6873,3
6874,6
6875,1
6876,8
6877,1
6878,6
6879,3
6880,7
6881,1
6882,4
6883,8
6884,7
6885,3
6886,7
6887,5
6888,4
6889,7
6890,2
6891,6
6892,8
6893,5
6894,6
6895,5
6896,8
6897,4
6898,8
6899,5
6900,8
6901,1
6902,8
6903,7
6904,4
6905,7
6906,1
6907,6
6908,7
6909,7
6910,3
6911,7
6912,6
6913,8
6914,4
6915,8
6916,3
6917,8
6918,8
6919,6
6920,1
6921,4
6922,4
6923,5
6924,8
6925,6
6926,8
6927,8
6928,5
6929,8
6930,8
6931,3
6932,6
6933,5
6934,7
6935,6
6936,8
6937,3
6938,5
6939,2
6940,3
6941,7
6942,1
6943,4
6944,8
6945,8
6946,6
6947,7
6948,7
6949,5
6950,1
6951,8
6952,7
6953,5
6954,8
6955,6
6956,3
6957,7
6958,4
6959,3
6960,4
6961,8
6962,4
6963,3
6964,4
6965,5
6966,4
6967,8
6968,7
6969,7
6970,8
6971,7
6972,8
6973,3
6974,7
6975,6
6976,8
6977,5
6978,5
6979,3
6980,6
6981,7
6982,5
6983,8
6984,4
6985,4
6986,8
6987,1
6988,1
6989,6
6990,2
6991,8
6992,5
6993,4
6994,2
6995,4
6996,5
6997,6
6998,1
6999,7
7000,4
7001,8
7002,4
7003,7
7004,8
7005,5
7006,4
7007,7
7008,2
7009,6
7010,7
7011,2
7012,8
7013,3
7014,6
7015,3
7016,7
7017,6
7018,7
7019,8
7020,1
7021,5
7022,7
7023,8
7024,7
7025,2
7026,3
7027,6
7028,4
7029,8
7030,7
7031,8
7032,5
7033,4
7034,8
7035,7
7036,7
7037,1
7038,6
7039,8
7040,8
7041,7
7042,5
7043,3
7044,7
7045,1
7046,8
7047,8
7048,8
7049,6
7050,2
7051,3
7052,5
7053,7
7054,5
7055,1
7056,7
7057,2
7058,8
7059,4
7060,4
7061,8
7062,6
7063,2
7064,6
7065,6
7066,8
7067,5
7068,4
7069,7
7070,6
7071,7
7072,1
7073,6
7074,8
7075,2
7076,6
7077,2
7078,7
7079,4
7080,8
7081,5
7082,2
7083,3
7084,8
7085,3
7086,8
7087,7
7088,6
7089,2
7090,8
7091,4
7092,4
7093,8
7094,7
7095,7
7096,1
7097,3
7098,4
7099,6
7100,6
7101,5
7102,1
7103,3
7104,1
7105,8
7106,6
7107,7
7108,2
7109,7
7110,3
7111,8
7112,8
7113,8
7114,8
7115,6
7116,7
7117,7
7118,6
7119,5
7120,6
7121,4
7122,4
7123,6
7124,8
7125,7
7126,6
7127,4
7128,3
7129,4
7130,1
7131,6
7132,5
7133,7
7134,6
7135,5
7136,4
7137,7
7138,8
7139,5
7140,5
7141,2
7142,7
7143,8
7144,6
7145,8
7146,5
7147,8
7148,3
7149,8
7150,1
7151,8
7152,2
7153,7
7154,7
7155,1
7156,6
7157,5
7158,2
7159,7
7160,4
7161,4
7162,6
7163,2
7164,5
7165,8
7166,6
7167,6
7168,7
7169,5
7170,2
7171,8
7172,8
7173,8
7174,4
7175,4
7176,8
7177,6
7178,6
7179,8
7180,5
7181,3
7182,3
7183,2
7184,7
7185,8
7186,7
7187,4
7188,1
7189,3
7190,5
7191,8
7192,8
7193,4
7194,8
7195,4
7196,6
7197,8
7198,8
7199,1
7200,4
7201,5
7202,3
7203,7
7204,5
7205,8
7206,4
7207,4
7208,8
7209,8
7210,8
7211,4
7212,2
7213,5
7214,8
7215,6
7216,8
7217,6
7218,8
7219,8
7220,8
7221,7
7222,5
7223,7
7224,7
7225,3
7226,1
7227,6
7228,6
7229,1
7230,5
7231,6
7232,4
7233,7
7234,6
7235,8
7236,6
7237,5
7238,5
7239,2
7240,6
7241,8
7242,8
7243,4
7244,3
7245,6
7246,1
7247,7
7248,8
7249,7
7250,3
7251,8
7252,8
7253,6
7254,8
7255,7
7256,6
7257,8
7258,7
7259,7
7260,8
7261,8
7262,5
7263,7
7264,7
7265,4
7266,6
7267,6
7268,7
7269,6
7270,7
7271,8
7272,5
7273,2
7274,3
7275,7
7276,3
7277,1
7278,6
7279,8
7280,8
7281,7
7282,8
7283,4
7284,4
7285,8
7286,1
7287,4
7288,4
7289,8
7290,3
7291,5
7292,8
7293,6
7294,8
7295,8
7296,5
7297,7
7298,7
7299,8
7300,3
7301,6
7302,5
7303,6
7304,7
7305,2
7306,8
7307,8
7308,8
7309,1
7310,3
7311,8
7312,5
7313,5
7314,3
7315,5
7316,4
7317,6
7318,6
7319,5
7320,4
7321,2
7322,6
7323,7
7324,7
7325,2
7326,8
7327,8
7328,4
7329,3
7330,8
7331,6
7332,2
7333,7
7334,7
7335,1
7336,7
7337,5
7338,4
7339,4
7340,7
7341,4
7342,6
7343,2
7344,6
7345,1
7346,4
7347,6
7348,2
7349,7
7350,7
7351,2
7352,8
7353,4
7354,6
7355,8
7356,5
7357,6
7358,3
7359,7
7360,7
7361,8
7362,6
7363,6
7364,2
7365,4
7366,7
7367,7
7368,6
7369,4
7370,8
7371,7
7372,4
7373,5
7374,8
7375,7
7376,8
7377,1
7378,4
7379,4
7380,2
7381,5
7382,8
7383,1
7384,7
7385,5
7386,8
7387,8
7388,5
7389,8
7390,5
7391,6
7392,7
7393,5
7394,5
7395,5
7396,8
7397,8
7398,8
7399,6
7400,1
7401,5
7402,8
7403,7
7404,5
7405,8
7406,4
7407,7
7408,5
7409,8
7410,2
7411,8
7412,8
7413,5
7414,7
7415,5
7416,3
7417,7
7418,4
7419,8
7420,7
7421,4
7422,6
7423,7
7424,2
7425,6
7426,2
7427,5
7428,2
7429,7
7430,8
7431,4
7432,4
7433,6
7434,7
7435,2
7436,5
7437,3
7438,5
7439,6
7440,8
7441,6
7442,5
7443,3
7444,5
7445,5
7446,3
7447,8
7448,4
7449,7
7450,8
7451,5
7452,5
7453,8
7454,7
7455,8
7456,5
7457,8
7458,3
7459,8
7460,2
7461,5
7462,7
7463,3
7464,6
7465,8
7466,8
7467,7
7468,6
7469,7
7470,7
7471,7
7472,8
7473,8
7474,1
7475,8
7476,4
7477,5
7478,3
7479,4
7480,8
7481,7
7482,7
7483,8
7484,5
7485,7
7486,5
7487,8
7488,4
7489,8
7490,2
7491,7
7492,6
7493,6
7494,6
7495,4
7496,7
7497,4
7498,8
7499,1
7500,8
7501,3
7502,8
7503,1
7504,4
7505,4
7506,3
7507,6
7508,1
7509,5
7510,8
7511,6
7512,8
7513,5
7514,6
7515,1
7516,5
7517,1
7518,7
7519,8
7520,3
7521,3
7522,4
7523,6
7524,1
7525,8
7526,5
7527,7
7528,8
7529,6
7530,6
7531,3
7532,8
7533,5
7534,7
7535,8
7536,6
7537,5
7538,6
7539,1
7540,7
7541,2
7542,1
7543,8
7544,2
7545,8
7546,2
7547,5
7548,6
7549,1
7550,6
7551,3
7552,7
7553,2
7554,7
7555,7
7556,2
7557,4
7558,8
7559,6
7560,5
7561,6
7562,6
7563,5
7564,5
7565,8
7566,5
7567,6
7568,8
7569,7
7570,5
7571,2
7572,2
7573,1
7574,3
7575,4
7576,7
7577,8
7578,3
7579,7
7580,7
7581,7
7582,1
7583,8
7584,4
7585,6
7586,1
7587,2
7588,5
7589,8
7590,8
7591,7
7592,7
7593,7
7594,2
7595,1
7596,6
7597,7
7598,4
7599,3
7600,4
7601,5
7602,7
7603,3
7604,7
7605,5
7606,8
7607,7
7608,7
7609,7
7610,1
7611,2
7612,8
7613,5
7614,8
7615,7
7616,3
7617,7
7618,7
7619,6
7620,6
7621,8
7622,5
7623,2
7624,4
7625,3
7626,8
7627,8
7628,8
7629,5
7630,6
7631,8
7632,7
7633,5
7634,5
7635,3
7636,3
7637,7
7638,6
7639,1
7640,5
7641,6
7642,8
7643,5
7644,8
7645,1
7646,5
7647,3
7648,2
7649,6
7650,7
7651,6
7652,5
7653,5
7654,3
7655,5
7656,7
7657,8
7658,2
7659,7
7660,6
7661,1
7662,5
7663,4
7664,5
7665,8
7666,3
7667,6
7668,4
7669,8
7670,7
7671,6
7672,2
7673,7
7674,4
7675,8
7676,1
7677,2
7678,3
7679,5
7680,3
7681,7
7682,3
7683,5
7684,6
7685,8
7686,8
7687,5
7688,7
7689,7
7690,7
7691,2
7692,6
7693,8
7694,8
7695,8
7696,8
7697,3
7698,8
7699,8
7700,6
7701,6
7702,7
7703,8
7704,8
7705,7
7706,8
7707,5
7708,8
7709,6
7710,7
7711,3
7712,3
7713,8
7714,6
7715,7
7716,6
7717,6
7718,7
7719,8
7720,4
7721,7
7722,6
7723,8
7724,8
7725,8
7726,4
7727,8
7728,3
7729,1
7730,2
7731,8
7732,3
7733,5
7734,8
7735,8
7736,7
7737,6
7738,6
7739,7
7740,3
7741,8
7742,8
7743,7
7744,1
7745,8
7746,6
7747,7
7748,5
7749,6
7750,8
7751,8
7752,3
7753,8
7754,7
7755,7
7756,7
7757,4
7758,5
7759,5
7760,5
7761,5
7762,4
7763,8
7764,4
7765,8
7766,1
7767,5
7768,6
7769,8
7770,7
7771,8
7772,6
7773,7
7774,5
7775,8
7776,4
7777,7
7778,7
7779,7
7780,6
7781,8
7782,7
7783,3
7784,6
7785,7
7786,8
7787,4
7788,7
7789,8
7790,7
7791,3
7792,8
7793,4
7794,5
7795,3
7796,4
7797,8
7798,5
7799,3
7800,5
7801,7
7802,6
7803,7
7804,7
7805,8
7806,7
7807,3
7808,5
7809,4
7810,2
7811,1
7812,6
7813,1
7814,1
7815,7
7816,4
7817,7
7818,5
7819,4
7820,4
7821,1
7822,4
7823,7
7824,3
7825,8
7826,4
7827,8
7828,7
7829,1
7830,6
7831,5
7832,3
7833,4
7834,7
7835,6
7836,4
7837,4
7838,7
7839,8
7840,6
7841,2
7842,3
7843,8
7844,6
7845,3
7846,4
7847,8
7848,5
7849,2
7850,6
7851,3
7852,4
7853,4
7854,8
7855,1
7856,7
7857,8
7858,5
7859,7
7860,6
7861,4
7862,4
7863,8
7864,4
7865,4
7866,8
7867,4
7868,8
7869,5
7870,6
7871,7
7872,5
7873,3
7874,7
7875,3
7876,8
7877,6
7878,7
7879,2
7880,7
7881,3
7882,6
7883,7
7884,4
7885,8
7886,2
7887,7
7888,2
7889,4
7890,6
7891,6
7892,7
7893,7
7894,8
7895,6
7896,3
7897,1
7898,8
7899,4
7900,5
7901,6
7902,6
7903,5
7904,1
7905,8
7906,5
7907,4
7908,7
7909,6
7910,3
7911,7
7912,1
7913,5
7914,2
7915,4
7916,8
7917,8
7918,8
7919,5
7920,4
7921,7
7922,8
7923,5
7924,5
7925,8
7926,6
7927,6
7928,7
7929,8
7930,1
7931,8
7932,3
7933,7
7934,4
7935,6
7936,6
7937,8
7938,4
7939,7
7940,4
7941,6
7942,6
7943,6
7944,5
7945,8
7946,7
7947,7
7948,7
7949,8
7950,5
7951,6
7952,8
7953,8
7954,3
7955,4
7956,6
7957,6
7958,1
7959,3
7960,4
7961,5
7962,4
7963,7
7964,1
7965,7
7966,7
7967,8
7968,5
7969,5
7970,1
7971,1
7972,7
7973,5
7974,7
7975,6
7976,6
7977,7
7978,5
7979,8
7980,6
7981,6
7982,2
7983,8
7984,7
7985,1
7986,8
7987,6
7988,5
7989,2
7990,7
7991,2
7992,4
7993,4
7994,5
7995,7
7996,3
7997,1
7998,4
7999,6
8000,1
8001,4
8002,6
8003,3
8004,8
8005,8
8006,4
8007,4
8008,7
8009,3
8010,3
8011,6
8012,4
8013,1
8014,8
8015,6
8016,4
8017,1
8018,6
8019,5
8020,2
8021,7
8022,8
8023,8
8024,5
8025,6
8026,1
8027,8
8028,7
8029,7
8030,1
8031,2
8032,3
8033,8
8034,3
8035,8
8036,8
8037,7
8038,8
8039,7
8040,1
8041,6
8042,6
8043,1
8044,8
8045,6
8046,6
8047,5
8048,6
8049,8
8050,7
8051,8
8052,7
8053,4
8054,8
8055,5
8056,6
8057,6
8058,5
8059,8
8060,7
8061,8
8062,8
8063,4
8064,7
8065,4
8066,7
8067,4
8068,4
8069,7
8070,7
8071,5
8072,5
8073,8
8074,3
8075,1
8076,6
8077,3
8078,5
8079,6
8080,8
8081,2
8082,4
8083,5
8084,5
8085,7
8086,4
8087,4
8088,2
8089,5
8090,8
8091,7
8092,7
8093,5
8094,8
8095,5
8096,6
8097,8
8098,7
8099,8
8100,2
8101,5
8102,1
8103,8
8104,6
8105,8
8106,3
8107,8
8108,8
8109,7
8110,7
8111,6
8112,7
8113,7
8114,8
8115,1
8116,7
8117,1
8118,8
8119,5
8120,8
8121,7
8122,7
8123,8
8124,1
8125,4
8126,3
8127,6
8128,5
8129,1
8130,5
8131,8
8132,3
8133,2
8134,3
8135,8
8136,3
8137,7
8138,4
8139,8
8140,8
8141,2
8142,8
8143,5
8144,1
8145,5
8146,6
8147,8
8148,3
8149,8
8150,7
8151,5
8152,5
8153,8
8154,8
8155,7
8156,4
8157,6
8158,4
8159,5
8160,8
8161,8
8162,5
8163,8
8164,8
8165,4
8166,3
8167,8
8168,8
8169,8
8170,7
8171,4
8172,4
8173,1
8174,8
8175,8
8176,2
8177,7
8178,8
8179,6
8180,6
8181,3
8182,6
8183,5
8184,3
8185,8
8186,5
8187,8
8188,7
8189,4
8190,2
8191,8
8192,3
8193,3
8194,8
8195,5
8196,5
8197,8
8198,8
8199,8
8200,4
8201,8
8202,8
8203,8
8204,8
8205,8
8206,8
8207,6
8208,4
8209,1
8210,6
8211,8
8212,8
8213,4
8214,6
8215,8
8216,2
8217,4
8218,8
8219,7
8220,8
8221,8
8222,5
8223,5
8224,7
8225,6
8226,4
8227,4
8228,3
8229,8
8230,8
8231,8
8232,8
8233,7
8234,3
8235,7
8236,4
8237,3
8238,3
8239,4
8240,3
8241,6
8242,8
8243,4
8244,3
8245,2
8246,4
8247,3
8248,3
8249,8
8250,3
8251,6
8252,6
8253,8
8254,3
8255,6
8256,7
8257,4
8258,4
8259,4
8260,7
8261,5
8262,7
8263,1
8264,8
8265,7
8266,7
8267,6
8268,8
8269,8
8270,2
8271,1
8272,4
8273,4
8274,4
8275,8
8276,5
8277,2
8278,5
8279,7
8280,7
8281,8
8282,5
8283,7
8284,8
8285,1
8286,4
8287,2
8288,7
8289,3
8290,7
8291,6
8292,1
8293,4
8294,7
8295,7
8296,1
8297,2
8298,6
8299,4
8300,5
8301,6
8302,7
8303,6
8304,5
8305,7
8306,6
8307,3
8308,1
8309,8
8310,3
8311,5
8312,4
8313,6
8314,6
8315,6
8316,7
8317,6
8318,4
8319,7
8320,6
8321,4
8322,7
8323,6
8324,2
8325,3
8326,1
8327,7
8328,1
8329,4
8330,4
8331,4
8332,6
8333,6
8334,4
8335,3
8336,6
8337,5
8338,1
8339,4
8340,6
8341,4
8342,2
8343,3
8344,2
8345,5
8346,3
8347,4
8348,5
8349,3
8350,5
8351,8
8352,2
8353,5
8354,7
8355,6
8356,4
8357,8
8358,8
8359,3
8360,7
8361,6
8362,8
8363,7
8364,5
8365,5
8366,3
8367,3
8368,5
8369,5
8370,7
8371,7
8372,7
8373,7
8374,7
8375,5
8376,3
8377,5
8378,8
8379,7
8380,6
8381,8
8382,5
8383,4
8384,7
8385,4
8386,6
8387,2
8388,6
8389,6
8390,8
8391,6
8392,8
8393,7
8394,6
8395,5
8396,8
8397,6
8398,2
8399,7
8400,8
8401,7
8402,8
8403,8
8404,5
8405,5
8406,8
8407,8
8408,6
8409,7
8410,5
8411,4
8412,7
8413,6
8414,7
8415,4
8416,5
8417,4
8418,8
8419,2
8420,6
8421,8
8422,7
8423,6
8424,7
8425,1
8426,2
8427,3
8428,3
8429,3
8430,2
8431,8
8432,6
8433,8
8434,3
8435,6
8436,3
8437,7
8438,4
8439,2
8440,8
8441,8
8442,2
8443,6
8444,8
8445,6
8446,3
8447,6
8448,5
8449,7
8450,4
8451,7
8452,7
8453,5
8454,8
8455,8
8456,7
8457,8
8458,7
8459,4
8460,3
8461,5
8462,7
8463,6
8464,1
8465,4
8466,2
8467,7
8468,5
8469,7
8470,6
8471,3
8472,7
8473,8
8474,1
8475,8
8476,7
8477,7
8478,7
8479,7
8480,6
8481,4
8482,5
8483,3
8484,7
8485,4
8486,7
8487,7
8488,8
8489,3
8490,2
8491,5
8492,1
8493,4
8494,8
8495,8
8496,8
8497,4
8498,2
8499,5
8500,5
8501,1
8502,4
8503,2
8504,6
8505,6
8506,5
8507,5
8508,7
8509,8
8510,4
8511,6
8512,6
8513,4
8514,5
8515,1
8516,7
8517,5
8518,4
8519,8
8520,6
8521,5
8522,6
8523,2
8524,4
8525,7
8526,6
8527,7
8528,7
8529,1
8530,5
8531,2
8532,3
8533,3
8534,7
8535,2
8536,6
8537,7
8538,4
8539,8
8540,8
8541,7
8542,8
8543,1
8544,8
8545,5
8546,6
8547,7
8548,6
8549,6
8550,3
8551,7
8552,8
8553,7
8554,7
8555,4
8556,4
8557,5
8558,3
8559,5
8560,5
8561,8
8562,8
8563,3
8564,6
8565,3
8566,8
8567,1
8568,3
8569,7
8570,5
8571,5
8572,7
8573,5
8574,8
8575,3
8576,6
8577,7
8578,8
8579,8
8580,6
8581,5
8582,5
8583,8
8584,4
8585,8
8586,5
8587,7
8588,4
8589,7
8590,5
8591,8
8592,5
